filename,label,split,original_filename
fake_train_0276.jpg,1,train,SFHQ_pt1_00089672.jpg
fake_train_0277.jpg,1,train,SFHQ_pt1_00089525.jpg
fake_train_0278.jpg,1,train,SFHQ_pt1_00000154.jpg
fake_train_0279.jpg,1,train,SFHQ_pt1_00089679.jpg
fake_train_0280.jpg,1,train,SFHQ_pt1_00000106.jpg
fake_train_0281.jpg,1,train,SFHQ_pt1_00002512.jpg
fake_train_0282.jpg,1,train,SFHQ_pt1_00000075.jpg
fake_train_0283.jpg,1,train,SFHQ_pt1_00000900.jpg
fake_train_0284.jpg,1,train,SFHQ_pt1_00000044.jpg
fake_train_0285.jpg,1,train,SFHQ_pt1_00089576.jpg
fake_train_0286.jpg,1,train,SFHQ_pt1_00000400.jpg
fake_train_0287.jpg,1,train,SFHQ_pt1_00000014.jpg
fake_train_0288.jpg,1,train,SFHQ_pt1_00089485.jpg
fake_train_0289.jpg,1,train,SFHQ_pt1_00089666.jpg
fake_train_0290.jpg,1,train,SFHQ_pt1_00002757.jpg
fake_train_0291.jpg,1,train,SFHQ_pt1_00000092.jpg
fake_train_0292.jpg,1,train,SFHQ_pt1_00089655.jpg
fake_train_0293.jpg,1,train,SFHQ_pt1_00000194.jpg
fake_train_0294.jpg,1,train,SFHQ_pt1_00089575.jpg
fake_train_0295.jpg,1,train,SFHQ_pt1_00000015.jpg
fake_train_0296.jpg,1,train,SFHQ_pt1_00089558.jpg
fake_train_0297.jpg,1,train,SFHQ_pt1_00089706.jpg
fake_train_0298.jpg,1,train,SFHQ_pt1_00089550.jpg
fake_train_0299.jpg,1,train,SFHQ_pt1_00089515.jpg
fake_train_0300.jpg,1,train,SFHQ_pt1_00089461.jpg
fake_train_0301.jpg,1,train,SFHQ_pt1_00089721.jpg
fake_train_0302.jpg,1,train,SFHQ_pt1_00089491.jpg
fake_train_0303.jpg,1,train,SFHQ_pt1_00089700.jpg
fake_train_0304.jpg,1,train,SFHQ_pt1_00000491.jpg
fake_train_0305.jpg,1,train,SFHQ_pt1_00089572.jpg
fake_train_0306.jpg,1,train,SFHQ_pt1_00000173.jpg
fake_train_0307.jpg,1,train,SFHQ_pt1_00000221.jpg
fake_train_0308.jpg,1,train,SFHQ_pt1_00000004.jpg
fake_train_0309.jpg,1,train,SFHQ_pt1_00089455.jpg
fake_train_0310.jpg,1,train,SFHQ_pt1_00089662.jpg
fake_train_0311.jpg,1,train,SFHQ_pt1_00089604.jpg
fake_train_0312.jpg,1,train,SFHQ_pt1_00000011.jpg
fake_train_0313.jpg,1,train,SFHQ_pt1_00089514.jpg
fake_train_0314.jpg,1,train,SFHQ_pt1_00000364.jpg
fake_train_0315.jpg,1,train,SFHQ_pt1_00089664.jpg
fake_train_0316.jpg,1,train,SFHQ_pt1_00000119.jpg
fake_train_0317.jpg,1,train,SFHQ_pt1_00000032.jpg
fake_train_0318.jpg,1,train,SFHQ_pt1_00089605.jpg
fake_train_0319.jpg,1,train,SFHQ_pt1_00089642.jpg
fake_train_0320.jpg,1,train,SFHQ_pt1_00089489.jpg
fake_train_0321.jpg,1,train,SFHQ_pt1_00089686.jpg
fake_train_0322.jpg,1,train,SFHQ_pt1_00000439.jpg
fake_train_0323.jpg,1,train,SFHQ_pt1_00089606.jpg
fake_train_0324.jpg,1,train,SFHQ_pt1_00000033.jpg
fake_train_0325.jpg,1,train,SFHQ_pt1_00089637.jpg
fake_train_0326.jpg,1,train,SFHQ_pt1_00000084.jpg
fake_train_0327.jpg,1,train,SFHQ_pt1_00089660.jpg
fake_train_0328.jpg,1,train,SFHQ_pt1_00000137.jpg
fake_train_0329.jpg,1,train,SFHQ_pt1_00000083.jpg
fake_train_0330.jpg,1,train,SFHQ_pt1_00000076.jpg
fake_train_0331.jpg,1,train,SFHQ_pt1_00000043.jpg
fake_train_0332.jpg,1,train,SFHQ_pt1_00089488.jpg
fake_train_0333.jpg,1,train,SFHQ_pt1_00000184.jpg
fake_train_0334.jpg,1,train,SFHQ_pt1_00089622.jpg
fake_train_0335.jpg,1,train,SFHQ_pt1_00000160.jpg
fake_train_0336.jpg,1,train,SFHQ_pt1_00089647.jpg
fake_train_0337.jpg,1,train,SFHQ_pt1_00089650.jpg
fake_train_0338.jpg,1,train,SFHQ_pt1_00000041.jpg
fake_train_0339.jpg,1,train,SFHQ_pt1_00001316.jpg
fake_train_0340.jpg,1,train,SFHQ_pt1_00000161.jpg
fake_train_0341.jpg,1,train,SFHQ_pt1_00000141.jpg
fake_train_0342.jpg,1,train,SFHQ_pt1_00089536.jpg
fake_train_0343.jpg,1,train,SFHQ_pt1_00089460.jpg
fake_train_0344.jpg,1,train,SFHQ_pt1_00089704.jpg
fake_train_0345.jpg,1,train,SFHQ_pt1_00000162.jpg
fake_train_0346.jpg,1,train,SFHQ_pt1_00089542.jpg
fake_train_0347.jpg,1,train,SFHQ_pt1_00000145.jpg
fake_train_0348.jpg,1,train,SFHQ_pt1_00000153.jpg
fake_train_0349.jpg,1,train,SFHQ_pt1_00001878.jpg
fake_train_0350.jpg,1,train,SFHQ_pt1_00089610.jpg
fake_val_0001.jpg,1,val,SFHQ_pt1_00000087.jpg
fake_val_0002.jpg,1,val,SFHQ_pt1_00001738.jpg
fake_val_0003.jpg,1,val,SFHQ_pt1_00089654.jpg
fake_val_0004.jpg,1,val,SFHQ_pt1_00000849.jpg
fake_val_0005.jpg,1,val,SFHQ_pt1_00089470.jpg
fake_val_0006.jpg,1,val,SFHQ_pt1_00089529.jpg
fake_val_0007.jpg,1,val,SFHQ_pt1_00089639.jpg
fake_val_0008.jpg,1,val,SFHQ_pt1_00000183.jpg
fake_val_0009.jpg,1,val,SFHQ_pt1_00089519.jpg
fake_val_0010.jpg,1,val,SFHQ_pt1_00089500.jpg
fake_val_0011.jpg,1,val,SFHQ_pt1_00089483.jpg
fake_val_0012.jpg,1,val,SFHQ_pt1_00089674.jpg
fake_val_0013.jpg,1,val,SFHQ_pt1_00089586.jpg
fake_val_0014.jpg,1,val,SFHQ_pt1_00000074.jpg
fake_val_0015.jpg,1,val,SFHQ_pt1_00089607.jpg
fake_val_0016.jpg,1,val,SFHQ_pt1_00000068.jpg
fake_val_0017.jpg,1,val,SFHQ_pt1_00000146.jpg
fake_val_0018.jpg,1,val,SFHQ_pt1_00089499.jpg
fake_val_0019.jpg,1,val,SFHQ_pt1_00000026.jpg
fake_val_0020.jpg,1,val,SFHQ_pt1_00002693.jpg
fake_val_0021.jpg,1,val,SFHQ_pt1_00089477.jpg
fake_val_0022.jpg,1,val,SFHQ_pt1_00089620.jpg
fake_val_0023.jpg,1,val,SFHQ_pt1_00000103.jpg
fake_val_0024.jpg,1,val,SFHQ_pt1_00000131.jpg
fake_val_0025.jpg,1,val,SFHQ_pt1_00000546.jpg
fake_val_0026.jpg,1,val,SFHQ_pt1_00000060.jpg
fake_val_0027.jpg,1,val,SFHQ_pt1_00000003.jpg
fake_val_0028.jpg,1,val,SFHQ_pt1_00089569.jpg
fake_val_0029.jpg,1,val,SFHQ_pt1_00089644.jpg
fake_val_0030.jpg,1,val,SFHQ_pt1_00089614.jpg
fake_val_0031.jpg,1,val,SFHQ_pt1_00000143.jpg
fake_val_0032.jpg,1,val,SFHQ_pt1_00000406.jpg
fake_val_0033.jpg,1,val,SFHQ_pt1_00089465.jpg
fake_val_0034.jpg,1,val,SFHQ_pt1_00000347.jpg
fake_val_0035.jpg,1,val,SFHQ_pt1_00089669.jpg
fake_val_0036.jpg,1,val,SFHQ_pt1_00089584.jpg
fake_val_0037.jpg,1,val,SFHQ_pt1_00000113.jpg
fake_val_0038.jpg,1,val,SFHQ_pt1_00089508.jpg
fake_val_0039.jpg,1,val,SFHQ_pt1_00089538.jpg
fake_val_0040.jpg,1,val,SFHQ_pt1_00000469.jpg
fake_val_0041.jpg,1,val,SFHQ_pt1_00002169.jpg
fake_val_0042.jpg,1,val,SFHQ_pt1_00000039.jpg
fake_val_0043.jpg,1,val,SFHQ_pt1_00089528.jpg
fake_val_0044.jpg,1,val,SFHQ_pt1_00089454.jpg
fake_val_0045.jpg,1,val,SFHQ_pt1_00000144.jpg
fake_val_0046.jpg,1,val,SFHQ_pt1_00000024.jpg
fake_val_0047.jpg,1,val,SFHQ_pt1_00000013.jpg
fake_val_0048.jpg,1,val,SFHQ_pt1_00000081.jpg
fake_val_0049.jpg,1,val,SFHQ_pt1_00000115.jpg
fake_val_0050.jpg,1,val,SFHQ_pt1_00000134.jpg
fake_val_0051.jpg,1,val,SFHQ_pt1_00089676.jpg
fake_val_0052.jpg,1,val,SFHQ_pt1_00089560.jpg
fake_val_0053.jpg,1,val,SFHQ_pt1_00000139.jpg
fake_val_0054.jpg,1,val,SFHQ_pt1_00089601.jpg
fake_val_0055.jpg,1,val,SFHQ_pt1_00000053.jpg
fake_val_0056.jpg,1,val,SFHQ_pt1_00000193.jpg
fake_val_0057.jpg,1,val,SFHQ_pt1_00089533.jpg
fake_val_0058.jpg,1,val,SFHQ_pt1_00089540.jpg
fake_val_0059.jpg,1,val,SFHQ_pt1_00089682.jpg
fake_val_0060.jpg,1,val,SFHQ_pt1_00089475.jpg
fake_val_0061.jpg,1,val,SFHQ_pt1_00000166.jpg
fake_val_0062.jpg,1,val,SFHQ_pt1_00000047.jpg
fake_val_0063.jpg,1,val,SFHQ_pt1_00089553.jpg
fake_val_0064.jpg,1,val,SFHQ_pt1_00000097.jpg
fake_val_0065.jpg,1,val,SFHQ_pt1_00089593.jpg
fake_val_0066.jpg,1,val,SFHQ_pt1_00089624.jpg
fake_val_0067.jpg,1,val,SFHQ_pt1_00089623.jpg
fake_val_0068.jpg,1,val,SFHQ_pt1_00089453.jpg
fake_val_0069.jpg,1,val,SFHQ_pt1_00089715.jpg
fake_val_0070.jpg,1,val,SFHQ_pt1_00000128.jpg
fake_val_0071.jpg,1,val,SFHQ_pt1_00089561.jpg
fake_val_0072.jpg,1,val,SFHQ_pt1_00089641.jpg
fake_val_0073.jpg,1,val,SFHQ_pt1_00001595.jpg
fake_val_0074.jpg,1,val,SFHQ_pt1_00002729.jpg
fake_val_0075.jpg,1,val,SFHQ_pt1_00000185.jpg
fake_test_0001.jpg,1,test,SFHQ_pt1_00089551.jpg
fake_test_0002.jpg,1,test,SFHQ_pt1_00089716.jpg
fake_test_0003.jpg,1,test,SFHQ_pt1_00089510.jpg
fake_test_0004.jpg,1,test,SFHQ_pt1_00089720.jpg
fake_test_0005.jpg,1,test,SFHQ_pt1_00089689.jpg
fake_test_0006.jpg,1,test,SFHQ_pt1_00000121.jpg
fake_test_0007.jpg,1,test,SFHQ_pt1_00000167.jpg
fake_test_0008.jpg,1,test,SFHQ_pt1_00000176.jpg
fake_test_0009.jpg,1,test,SFHQ_pt1_00089705.jpg
fake_test_0010.jpg,1,test,SFHQ_pt1_00089645.jpg
fake_test_0011.jpg,1,test,SFHQ_pt1_00089492.jpg
fake_test_0012.jpg,1,test,SFHQ_pt1_00000431.jpg
fake_test_0013.jpg,1,test,SFHQ_pt1_00000175.jpg
fake_test_0014.jpg,1,test,SFHQ_pt1_00089505.jpg
fake_test_0015.jpg,1,test,SFHQ_pt1_00089531.jpg
fake_test_0016.jpg,1,test,SFHQ_pt1_00000102.jpg
fake_test_0017.jpg,1,test,SFHQ_pt1_00089600.jpg
fake_test_0018.jpg,1,test,SFHQ_pt1_00089562.jpg
fake_test_0019.jpg,1,test,SFHQ_pt1_00000334.jpg
fake_test_0020.jpg,1,test,SFHQ_pt1_00089687.jpg
fake_test_0021.jpg,1,test,SFHQ_pt1_00000492.jpg
fake_test_0022.jpg,1,test,SFHQ_pt1_00000111.jpg
fake_test_0023.jpg,1,test,SFHQ_pt1_00000071.jpg
fake_test_0024.jpg,1,test,SFHQ_pt1_00089495.jpg
fake_test_0025.jpg,1,test,SFHQ_pt1_00000172.jpg
fake_test_0026.jpg,1,test,SFHQ_pt1_00089573.jpg
fake_test_0027.jpg,1,test,SFHQ_pt1_00000422.jpg
fake_test_0028.jpg,1,test,SFHQ_pt1_00000188.jpg
fake_test_0029.jpg,1,test,SFHQ_pt1_00000446.jpg
fake_test_0030.jpg,1,test,SFHQ_pt1_00089557.jpg
fake_test_0031.jpg,1,test,SFHQ_pt1_00000179.jpg
fake_test_0032.jpg,1,test,SFHQ_pt1_00089471.jpg
fake_test_0033.jpg,1,test,SFHQ_pt1_00000174.jpg
fake_test_0034.jpg,1,test,SFHQ_pt1_00089703.jpg
fake_test_0035.jpg,1,test,SFHQ_pt1_00000069.jpg
fake_test_0036.jpg,1,test,SFHQ_pt1_00089653.jpg
fake_test_0037.jpg,1,test,SFHQ_pt1_00089555.jpg
fake_test_0038.jpg,1,test,SFHQ_pt1_00089719.jpg
fake_test_0039.jpg,1,test,SFHQ_pt1_00089535.jpg
fake_test_0040.jpg,1,test,SFHQ_pt1_00000190.jpg
fake_test_0041.jpg,1,test,SFHQ_pt1_00089556.jpg
fake_test_0042.jpg,1,test,SFHQ_pt1_00000036.jpg
fake_test_0043.jpg,1,test,SFHQ_pt1_00000958.jpg
fake_test_0044.jpg,1,test,SFHQ_pt1_00000273.jpg
fake_test_0045.jpg,1,test,SFHQ_pt1_00000114.jpg
fake_test_0046.jpg,1,test,SFHQ_pt1_00089559.jpg
fake_test_0047.jpg,1,test,SFHQ_pt1_00089594.jpg
fake_test_0048.jpg,1,test,SFHQ_pt1_00089596.jpg
fake_test_0049.jpg,1,test,SFHQ_pt1_00089585.jpg
fake_test_0050.jpg,1,test,SFHQ_pt1_00089568.jpg
fake_test_0051.jpg,1,test,SFHQ_pt1_00089487.jpg
fake_test_0052.jpg,1,test,SFHQ_pt1_00089629.jpg
fake_test_0053.jpg,1,test,SFHQ_pt1_00089698.jpg
fake_test_0054.jpg,1,test,SFHQ_pt1_00089478.jpg
fake_test_0055.jpg,1,test,SFHQ_pt1_00000001.jpg
fake_test_0056.jpg,1,test,SFHQ_pt1_00089717.jpg
fake_test_0057.jpg,1,test,SFHQ_pt1_00089579.jpg
fake_test_0058.jpg,1,test,SFHQ_pt1_00000023.jpg
fake_test_0059.jpg,1,test,SFHQ_pt1_00000150.jpg
fake_test_0060.jpg,1,test,SFHQ_pt1_00000110.jpg
fake_test_0061.jpg,1,test,SFHQ_pt1_00089509.jpg
fake_test_0062.jpg,1,test,SFHQ_pt1_00089681.jpg
fake_test_0063.jpg,1,test,SFHQ_pt1_00000351.jpg
fake_test_0064.jpg,1,test,SFHQ_pt1_00000065.jpg
fake_test_0065.jpg,1,test,SFHQ_pt1_00089473.jpg
fake_test_0066.jpg,1,test,SFHQ_pt1_00089526.jpg
fake_test_0067.jpg,1,test,SFHQ_pt1_00001232.jpg
fake_test_0068.jpg,1,test,SFHQ_pt1_00000181.jpg
fake_test_0069.jpg,1,test,SFHQ_pt1_00089619.jpg
fake_test_0070.jpg,1,test,SFHQ_pt1_00089590.jpg
fake_test_0071.jpg,1,test,SFHQ_pt1_00000200.jpg
fake_test_0072.jpg,1,test,SFHQ_pt1_00001163.jpg
fake_test_0073.jpg,1,test,SFHQ_pt1_00089520.jpg
fake_test_0074.jpg,1,test,SFHQ_pt1_00000061.jpg
fake_test_0075.jpg,1,test,SFHQ_pt1_00000020.jpg
